name,calories,protein,carbs,fat,food_group_Dairy,food_group_Fruits,food_group_Grains,food_group_Healthy Fats,food_group_Protein,food_group_Vegetables
apple,-0.5424267272818981,-0.559215032139717,-0.2728572175118707,-0.3823293265118297,0.0,1.0,0.0,0.0,0.0,0.0
banana,-0.3390530049284307,-0.4559893651909257,0.2054514236492163,-0.37321569912932623,0.0,1.0,0.0,0.0,0.0,0.0
orange,-0.5589164885538009,-0.4783756544087358,-0.3401276465566748,-0.38346852993464264,0.0,1.0,0.0,0.0,0.0,0.0
grapefruit,-0.5973925981882406,-0.49578721268925485,-0.4397090690796918,-0.3840381316460491,0.0,1.0,0.0,0.0,0.0,0.0
strawberries,-0.6523584690945832,-0.5082240400324827,-0.5975562175470274,-0.3749245042635456,0.0,1.0,0.0,0.0,0.0,0.0
blueberries,-0.5149437918287268,-0.4995182608922232,-0.2368384051099284,-0.37321569912932623,0.0,1.0,0.0,0.0,0.0,0.0
raspberries,-0.5424267272818981,-0.442308855113375,-0.37190895161721216,-0.35498844436431926,0.0,1.0,0.0,0.0,0.0,0.0
mango,-0.4984540305568241,-0.48956879901764094,-0.2108836726438229,-0.3703676905722939,0.0,1.0,0.0,0.0,0.0,0.0
pineapple,-0.5534199014631667,-0.5243919155786789,-0.3094057183314887,-0.38517733506886204,0.0,1.0,0.0,0.0,0.0,0.0
avocado,0.05120467850660138,-0.3428142363675521,-0.5525327020445995,0.4430235533161411,0.0,1.0,0.0,0.0,0.0,0.0
kiwi,-0.4929574434661898,-0.4497709515193118,-0.22783370200944283,-0.3623932666126034,0.0,1.0,0.0,0.0,0.0,0.0
watermelon,-0.6633516432758517,-0.5156861364384194,-0.6044421669768103,-0.38346852993464264,0.0,1.0,0.0,0.0,0.0,0.0
peach,-0.6138823594601435,-0.4783756544087358,-0.49903417185936155,-0.37777251282057794,0.0,1.0,0.0,0.0,0.0,0.0
pear,-0.5149437918287268,-0.5467782047964891,-0.19764146220193235,-0.3840381316460491,0.0,1.0,0.0,0.0,0.0,0.0
plum,-0.5754062498257037,-0.5044929918295143,-0.3994527493363445,-0.37606370768635855,0.0,1.0,0.0,0.0,0.0,0.0
cherries,-0.4819642692849213,-0.459720413393894,-0.15632576562323372,-0.3806205213776103,0.0,1.0,0.0,0.0,0.0,0.0
grapes,-0.44898474674111577,-0.5020056263608688,-0.045620886329028644,-0.3828989282232362,0.0,1.0,0.0,0.0,0.0,0.0
lemon,-0.668848230366486,-0.45474568245660285,-0.5106873170482252,-0.3749245042635456,0.0,1.0,0.0,0.0,0.0,0.0
lime,-0.6633516432758517,-0.5044929918295143,-0.44606533009179933,-0.3806205213776103,0.0,1.0,0.0,0.0,0.0,0.0
pomegranate,-0.37203252747223625,-0.38385576660020404,-0.01383958126849141,-0.325369155371183,0.0,1.0,0.0,0.0,0.0,0.0
